"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","State - Type: Automobiles - Make: All Makes - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | Connecticut, Massachusetts, New York, Pennsylvania, Rhode Island, Vermont | Automobiles | All Makes | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP18466EA930787"
"ColumnCount:",7
"RowCount:",552

"Time","Connecticut, Automobiles, All Makes, All Models, All Vehicle Years, #","Massachusetts, Automobiles, All Makes, All Models, All Vehicle Years, #","New York, Automobiles, All Makes, All Models, All Vehicle Years, #","Pennsylvania, Automobiles, All Makes, All Models, All Vehicle Years, #","Rhode Island, Automobiles, All Makes, All Models, All Vehicle Years, #","Vermont, Automobiles, All Makes, All Models, All Vehicle Years, #"
"01/1975",80,158,414,326,20,22
"02/1975",78,160,418,270,28,16
"03/1975",102,124,440,426,16,16
"04/1975",58,184,346,440,24,8
"05/1975",80,146,482,492,24,22
"06/1975",106,214,444,440,20,24
"07/1975",76,194,500,480,30,18
"08/1975",116,168,564,520,24,38
"09/1975",62,178,476,488,22,30
"10/1975",72,192,576,478,18,24
"11/1975",78,154,530,418,20,34
"12/1975",84,160,476,486,14,40
"01/1976",60,80,378,332,8,14
"02/1976",84,92,368,336,30,14
"03/1976",60,130,382,366,12,22
"04/1976",48,156,378,392,18,8
"05/1976",92,176,526,472,26,18
"06/1976",80,160,440,366,28,28
"07/1976",102,172,554,472,42,22
"08/1976",112,204,512,494,30,40
"09/1976",102,164,528,430,26,32
"10/1976",96,220,518,432,46,24
"11/1976",80,146,426,384,20,12
"12/1976",94,146,534,490,30,32
"01/1977",44,72,364,302,4,22
"02/1977",44,76,386,336,16,12
"03/1977",88,114,390,352,22,20
"04/1977",102,156,396,412,26,2
"05/1977",76,128,420,410,52,20
"06/1977",98,154,518,462,26,26
"07/1977",100,206,602,536,40,46
"08/1977",104,170,686,530,26,14
"09/1977",124,190,474,434,26,16
"10/1977",140,206,558,532,16,36
"11/1977",126,150,552,484,20,40
"12/1977",138,144,482,496,22,22
"01/1978",64,64,308,270,24,20
"02/1978",62,78,178,286,2,10
"03/1978",56,90,506,378,20,14
"04/1978",80,136,460,456,28,12
"05/1978",148,180,468,508,16,24
"06/1978",100,230,620,472,46,36
"07/1978",146,222,610,522,22,20
"08/1978",110,192,640,498,10,32
"09/1978",114,192,566,518,28,32
"10/1978",84,200,608,470,18,26
"11/1978",90,246,480,520,14,32
"12/1978",106,228,600,536,24,18
"01/1979",82,214,418,396,46,30
"02/1979",96,162,328,296,6,14
"03/1979",138,160,428,390,14,22
"04/1979",118,126,440,438,20,32
"05/1979",124,178,542,460,10,26
"06/1979",160,154,564,426,26,38
"07/1979",126,184,584,526,20,16
"08/1979",162,194,550,496,20,36
"09/1979",78,248,574,496,18,36
"10/1979",128,208,530,526,44,34
"11/1979",82,202,514,506,36,34
"12/1979",132,246,608,508,10,30
"01/1980",98,140,424,320,22,48
"02/1980",86,152,452,318,12,22
"03/1980",90,156,440,404,28,22
"04/1980",116,156,464,410,24,10
"05/1980",168,216,574,418,28,22
"06/1980",136,178,612,448,28,40
"07/1980",162,158,594,520,30,30
"08/1980",158,230,630,576,30,38
"09/1980",142,214,518,508,42,20
"10/1980",118,168,510,386,22,20
"11/1980",82,154,526,468,34,24
"12/1980",114,242,558,450,16,20
"01/1981",82,148,432,342,30,20
"02/1981",118,148,406,352,34,4
"03/1981",104,164,482,448,24,18
"04/1981",74,178,412,348,12,12
"05/1981",136,158,470,462,32,20
"06/1981",144,134,578,484,24,44
"07/1981",150,154,554,462,28,26
"08/1981",154,164,568,490,34,16
"09/1981",102,132,560,416,12,16
"10/1981",130,134,554,460,42,18
"11/1981",94,120,540,466,14,8
"12/1981",116,128,484,420,18,18
"01/1982",84,114,270,292,10,10
"02/1982",74,114,330,296,16,20
"03/1982",84,108,438,338,10,12
"04/1982",96,120,356,370,18,12
"05/1982",130,116,494,360,20,10
"06/1982",120,112,510,434,24,24
"07/1982",132,154,534,474,26,36
"08/1982",132,126,526,504,32,18
"09/1982",136,134,488,430,16,26
"10/1982",122,156,510,492,24,28
"11/1982",144,132,424,372,16,10
"12/1982",114,162,496,406,22,20
"01/1983",70,78,386,292,16,14
"02/1983",50,84,262,260,10,14
"03/1983",64,122,352,288,14,24
"04/1983",94,120,408,314,14,14
"05/1983",130,168,394,414,20,12
"06/1983",110,186,454,438,20,28
"07/1983",150,158,494,398,36,24
"08/1983",86,162,502,488,26,24
"09/1983",146,146,510,392,30,16
"10/1983",88,118,438,454,22,24
"11/1983",84,104,484,396,20,14
"12/1983",82,150,450,454,30,32
"01/1984",70,92,350,376,12,22
"02/1984",88,130,342,290,14,18
"03/1984",80,110,372,314,10,30
"04/1984",94,122,382,332,20,8
"05/1984",104,202,434,420,18,22
"06/1984",96,144,558,406,12,40
"07/1984",110,170,518,406,16,14
"08/1984",150,136,500,374,20,36
"09/1984",104,156,470,454,12,28
"10/1984",148,166,446,444,22,14
"11/1984",146,132,458,424,22,24
"12/1984",88,140,492,372,16,10
"01/1985",68,172,328,274,20,22
"02/1985",94,98,308,248,10,14
"03/1985",82,168,266,276,24,14
"04/1985",82,140,372,354,24,10
"05/1985",148,148,478,446,20,8
"06/1985",106,132,574,452,30,26
"07/1985",102,164,522,440,30,50
"08/1985",94,202,524,532,18,26
"09/1985",106,172,448,464,14,34
"10/1985",110,168,470,420,14,26
"11/1985",104,172,528,408,28,28
"12/1985",76,172,464,376,36,18
"01/1986",80,152,394,380,16,10
"02/1986",42,78,298,266,2,12
"03/1986",94,128,378,386,18,26
"04/1986",84,110,366,354,16,10
"05/1986",152,172,506,452,40,18
"06/1986",120,168,496,484,18,16
"07/1986",134,212,570,458,36,48
"08/1986",124,158,618,532,32,22
"09/1986",112,220,458,438,26,28
"10/1986",78,178,520,462,32,26
"11/1986",120,168,486,440,30,16
"12/1986",88,180,472,472,38,26
"01/1987",58,104,362,330,30,26
"02/1987",54,120,298,358,20,20
"03/1987",72,152,422,430,8,10
"04/1987",76,100,426,344,16,12
"05/1987",96,148,456,522,30,6
"06/1987",110,142,634,480,34,26
"07/1987",160,160,612,506,26,26
"08/1987",120,192,686,534,38,36
"09/1987",144,144,452,440,36,54
"10/1987",134,174,616,572,44,24
"11/1987",108,116,538,516,28,30
"12/1987",80,190,514,546,14,16
"01/1988",76,100,376,404,22,32
"02/1988",88,76,358,344,20,12
"03/1988",86,120,334,400,18,4
"04/1988",110,156,432,404,28,34
"05/1988",96,174,534,470,30,30
"06/1988",140,206,544,442,32,22
"07/1988",112,218,602,446,46,16
"08/1988",134,170,498,514,36,28
"09/1988",150,136,570,428,26,36
"10/1988",116,198,540,538,32,38
"11/1988",110,156,454,498,22,52
"12/1988",96,172,586,574,32,22
"01/1989",68,170,470,388,30,42
"02/1989",62,102,328,362,20,28
"03/1989",74,150,424,410,18,24
"04/1989",86,174,412,466,30,10
"05/1989",92,158,546,410,24,18
"06/1989",70,118,418,422,26,24
"07/1989",102,160,502,510,28,18
"08/1989",106,156,682,460,20,32
"09/1989",100,148,466,386,14,20
"10/1989",122,164,582,554,30,28
"11/1989",94,142,482,424,28,28
"12/1989",106,130,552,506,20,28
"01/1990",82,144,530,354,22,30
"02/1990",62,108,302,354,16,10
"03/1990",74,100,458,338,16,12
"04/1990",112,116,370,406,22,18
"05/1990",68,88,496,378,14,14
"06/1990",62,120,492,322,14,18
"07/1990",118,150,558,370,16,16
"08/1990",80,134,542,432,16,30
"09/1990",92,106,522,418,24,20
"10/1990",98,122,548,394,22,10
"11/1990",76,132,502,412,8,20
"12/1990",90,164,492,342,22,24
"01/1991",36,80,198,194,4,14
"02/1991",44,54,234,228,2,12
"03/1991",44,94,254,208,24,10
"04/1991",26,48,262,206,10,4
"05/1991",34,84,266,212,10,12
"06/1991",46,80,336,246,8,12
"07/1991",24,80,312,216,12,8
"08/1991",62,112,378,212,10,22
"09/1991",40,74,326,284,28,16
"10/1991",52,66,266,278,22,12
"11/1991",58,78,332,266,12,28
"12/1991",60,78,302,284,18,10
"01/1992",28,94,216,158,12,6
"02/1992",22,84,210,212,8,12
"03/1992",40,82,286,216,14,8
"04/1992",26,86,206,186,8,8
"05/1992",90,74,218,266,20,10
"06/1992",22,92,286,194,6,14
"07/1992",34,52,282,220,10,18
"08/1992",48,44,278,266,12,12
"09/1992",36,70,240,210,8,4
"10/1992",40,80,320,192,6,16
"11/1992",58,82,262,258,28,8
"12/1992",60,74,274,238,4,10
"01/1993",46,44,206,218,16,10
"02/1993",30,80,164,212,8,8
"03/1993",30,76,238,152,12,10
"04/1993",38,54,234,188,6,4
"05/1993",74,56,204,226,14,14
"06/1993",44,70,260,150,8,10
"07/1993",52,62,302,236,,10
"08/1993",34,54,288,208,8,16
"09/1993",52,72,254,192,4,8
"10/1993",86,82,346,262,12,16
"11/1993",70,56,256,278,8,20
"12/1993",52,96,298,262,16,22
"01/1994",34,46,184,122,12,8
"02/1994",56,38,188,178,10,
"03/1994",32,70,166,158,16,6
"04/1994",42,58,216,150,8,6
"05/1994",34,52,202,246,8,2
"06/1994",32,58,212,206,4,8
"07/1994",28,64,296,212,4,10
"08/1994",44,62,242,252,6,26
"09/1994",44,54,272,168,12,20
"10/1994",54,76,270,244,14,12
"11/1994",58,70,292,202,16,14
"12/1994",72,94,344,300,16,
"01/1995",44,48,206,228,14,12
"02/1995",34,74,154,178,12,6
"03/1995",52,70,210,176,8,8
"04/1995",62,60,208,210,4,12
"05/1995",40,40,274,222,4,10
"06/1995",34,46,234,208,8,20
"07/1995",32,76,256,212,12,8
"08/1995",30,70,284,242,8,16
"09/1995",54,64,276,192,14,16
"10/1995",42,92,264,192,2,4
"11/1995",40,70,188,226,16,12
"12/1995",30,82,238,170,8,12
"01/1996",32,36,172,142,4,14
"02/1996",36,52,164,156,2,16
"03/1996",40,62,174,166,14,6
"04/1996",34,54,182,216,4,6
"05/1996",62,44,202,194,8,2
"06/1996",50,40,214,214,10,10
"07/1996",54,60,208,162,2,18
"08/1996",60,58,234,206,2,8
"09/1996",40,78,224,212,16,18
"10/1996",34,108,266,210,18,14
"11/1996",62,60,252,266,10,4
"12/1996",28,44,264,270,16,6
"01/1997",44,72,220,238,20,14
"02/1997",54,60,190,180,6,18
"03/1997",32,48,194,186,10,2
"04/1997",50,48,200,172,18,6
"05/1997",38,72,228,188,14,14
"06/1997",34,76,218,200,12,6
"07/1997",40,56,264,228,20,18
"08/1997",62,46,242,222,6,20
"09/1997",54,44,200,168,6,12
"10/1997",62,74,226,246,6,14
"11/1997",30,56,246,216,10,6
"12/1997",38,80,216,250,2,8
"01/1998",22,50,186,208,12,4
"02/1998",34,38,160,166,14,4
"03/1998",48,50,180,204,12,8
"04/1998",28,36,188,164,10,8
"05/1998",42,56,202,162,10,14
"06/1998",44,36,182,146,12,4
"07/1998",28,72,212,212,22,14
"08/1998",76,70,212,208,8,24
"09/1998",48,40,202,220,4,14
"10/1998",52,76,202,214,22,16
"11/1998",52,56,212,184,4,10
"12/1998",62,72,272,208,6,14
"01/1999",42,66,174,150,18,4
"02/1999",44,58,176,128,,12
"03/1999",30,40,150,190,4,6
"04/1999",40,44,150,164,4,4
"05/1999",42,78,242,214,8,10
"06/1999",20,60,220,180,14,14
"07/1999",38,42,218,176,10,4
"08/1999",48,48,202,218,20,14
"09/1999",54,50,192,202,12,4
"10/1999",50,70,194,260,18,12
"11/1999",48,90,188,164,10,6
"12/1999",44,34,286,218,18,20
"01/2000",19,29,98,86,3,5
"02/2000",11,16,70,83,5,5
"03/2000",19,24,81,64,5,2
"04/2000",21,27,92,99,7,3
"05/2000",23,19,97,76,4,2
"06/2000",17,31,92,95,2,1
"07/2000",23,34,106,102,7,5
"08/2000",28,30,104,93,5,4
"09/2000",21,30,95,120,4,6
"10/2000",25,35,100,114,6,4
"11/2000",19,42,91,84,3,2
"12/2000",34,45,97,90,4,6
"01/2001",16,29,66,86,8,2
"02/2001",15,24,71,69,4,3
"03/2001",23,12,83,77,4,5
"04/2001",19,28,77,76,4,6
"05/2001",28,24,118,85,6,3
"06/2001",18,34,78,93,7,6
"07/2001",21,34,95,91,6,5
"08/2001",26,26,87,87,4,8
"09/2001",13,32,97,86,7,5
"10/2001",24,33,123,121,12,5
"11/2001",27,37,118,106,7,7
"12/2001",32,36,126,151,4,11
"01/2002",22,17,100,93,6,4
"02/2002",19,12,67,90,4,3
"03/2002",19,31,72,99,8,5
"04/2002",16,30,75,101,3,
"05/2002",16,45,90,100,5,1
"06/2002",14,37,91,83,4,5
"07/2002",19,25,104,93,7,5
"08/2002",19,48,117,102,11,8
"09/2002",25,34,92,113,10,2
"10/2002",32,19,77,85,7,2
"11/2002",28,21,89,94,6,3
"12/2002",21,29,107,111,11,8
"01/2003",23,32,81,94,6,3
"02/2003",12,18,63,80,4,6
"03/2003",22,29,81,89,14,5
"04/2003",17,42,75,103,4,4
"05/2003",21,21,74,74,4,
"06/2003",23,30,78,88,8,4
"07/2003",12,21,102,90,9,5
"08/2003",27,26,90,99,1,2
"09/2003",27,29,78,100,8,4
"10/2003",21,29,106,110,6,5
"11/2003",17,39,108,97,16,5
"12/2003",16,33,88,67,3,3
"01/2004",18,31,94,96,8,1
"02/2004",15,28,78,67,2,5
"03/2004",16,26,69,73,6,3
"04/2004",9,23,68,85,5,3
"05/2004",19,29,81,82,6,5
"06/2004",17,28,80,67,10,7
"07/2004",17,27,108,99,4,6
"08/2004",15,23,87,91,1,7
"09/2004",14,18,94,76,3,2
"10/2004",24,31,79,109,12,8
"11/2004",24,31,83,87,5,6
"12/2004",11,21,94,98,3,4
"01/2005",16,15,78,85,8,3
"02/2005",18,17,75,83,1,2
"03/2005",10,22,67,79,3,2
"04/2005",18,32,63,105,10,4
"05/2005",11,27,57,89,8,3
"06/2005",9,25,85,91,4,8
"07/2005",31,24,104,78,7,2
"08/2005",12,27,95,80,5,6
"09/2005",24,30,82,100,5,2
"10/2005",23,23,70,124,3,5
"11/2005",21,42,73,70,4,9
"12/2005",20,23,87,82,9,7
"01/2006",14,27,82,83,2,4
"02/2006",21,16,62,94,3,2
"03/2006",20,32,47,59,8,4
"04/2006",31,21,67,54,7,4
"05/2006",19,24,74,68,4,9
"06/2006",15,16,75,83,3,6
"07/2006",19,23,77,87,6,5
"08/2006",20,26,83,94,7,2
"09/2006",16,30,66,80,3,4
"10/2006",28,30,97,78,3,3
"11/2006",6,23,82,74,2,2
"12/2006",10,35,72,94,9,2
"01/2007",21,31,53,99,3,5
"02/2007",25,23,64,75,7,2
"03/2007",11,18,71,68,8,3
"04/2007",20,25,58,79,4,5
"05/2007",9,31,61,79,,2
"06/2007",8,13,81,92,5,2
"07/2007",17,26,81,88,4,5
"08/2007",20,16,92,73,4,4
"09/2007",19,12,69,74,2,1
"10/2007",25,28,95,92,5,1
"11/2007",17,32,72,76,2,4
"12/2007",20,17,59,86,1,1
"01/2008",14,19,66,69,4,4
"02/2008",9,23,85,67,2,3
"03/2008",19,13,55,80,7,2
"04/2008",11,12,67,59,4,4
"05/2008",17,20,70,66,4,4
"06/2008",15,15,56,75,1,9
"07/2008",23,19,75,88,2,3
"08/2008",26,28,73,76,6,3
"09/2008",18,26,58,68,5,3
"10/2008",19,24,79,66,6,4
"11/2008",15,15,69,90,4,3
"12/2008",15,18,61,74,1,2
"01/2009",8,14,39,58,1,1
"02/2009",9,9,46,66,3,1
"03/2009",8,19,52,40,4,2
"04/2009",10,25,60,67,7,3
"05/2009",11,23,64,76,1,7
"06/2009",15,19,56,62,6,10
"07/2009",9,23,57,66,6,2
"08/2009",11,26,80,87,5,5
"09/2009",14,16,63,63,6,5
"10/2009",15,20,65,65,3,3
"11/2009",21,12,58,63,1,2
"12/2009",11,16,57,62,9,5
"01/2010",28,18,69,49,4,4
"02/2010",7,9,36,43,1,1
"03/2010",15,22,56,52,5,3
"04/2010",19,9,58,60,4,2
"05/2010",19,15,50,80,2,4
"06/2010",24,10,59,58,3,4
"07/2010",14,17,64,70,1,1
"08/2010",19,23,59,74,6,4
"09/2010",15,14,79,58,5,4
"10/2010",19,27,60,70,5,5
"11/2010",12,19,83,56,1,4
"12/2010",22,27,55,84,4,5
"01/2011",12,18,58,57,2,3
"02/2011",6,12,39,50,4,2
"03/2011",9,22,38,59,6,2
"04/2011",13,27,56,52,1,1
"05/2011",18,21,25,60,4,
"06/2011",16,28,69,56,3,2
"07/2011",10,13,84,76,5,5
"08/2011",13,31,50,52,3,3
"09/2011",7,13,53,76,4,3
"10/2011",12,19,65,86,7,5
"11/2011",16,22,67,76,5,2
"12/2011",16,23,75,65,3,2
"01/2012",10,25,61,54,1,7
"02/2012",21,17,56,56,5,5
"03/2012",10,12,51,67,4,1
"04/2012",18,25,52,51,3,2
"05/2012",13,22,55,74,4,6
"06/2012",6,24,64,67,3,3
"07/2012",22,24,58,62,4,4
"08/2012",15,14,64,64,3,3
"09/2012",13,20,67,62,2,4
"10/2012",20,22,50,76,,2
"11/2012",27,23,61,81,1,4
"12/2012",25,29,77,63,8,3
"01/2013",10,17,64,61,1,3
"02/2013",10,15,49,51,2,2
"03/2013",16,11,49,55,2,1
"04/2013",15,12,48,46,1,4
"05/2013",19,13,47,68,6,5
"06/2013",16,20,72,56,3,7
"07/2013",13,18,67,60,6,3
"08/2013",28,21,60,69,3,1
"09/2013",22,29,77,66,2,2
"10/2013",17,23,69,76,5,2
"11/2013",19,28,50,55,5,4
"12/2013",16,23,67,76,7,5
"01/2014",16,20,53,53,1,4
"02/2014",10,12,29,46,2,2
"03/2014",13,18,33,68,,1
"04/2014",9,13,59,48,4,
"05/2014",15,25,61,60,3,
"06/2014",13,22,53,61,2,4
"07/2014",15,27,55,53,2,5
"08/2014",19,21,66,74,,2
"09/2014",13,11,50,45,4,
"10/2014",21,22,50,79,3,2
"11/2014",13,29,60,72,6,3
"12/2014",11,19,50,73,6,2
"01/2015",15,15,64,55,2,3
"02/2015",14,11,26,47,,
"03/2015",17,14,36,42,4,
"04/2015",13,19,46,48,3,2
"05/2015",18,24,70,57,3,1
"06/2015",8,23,42,47,1,3
"07/2015",12,17,61,61,2,5
"08/2015",13,18,62,61,2,2
"09/2015",19,18,54,56,3,4
"10/2015",16,23,72,72,2,6
"11/2015",20,19,63,72,,2
"12/2015",11,16,68,63,4,1
"01/2016",20,20,37,49,2,1
"02/2016",8,16,34,76,3,1
"03/2016",16,8,46,43,5,5
"04/2016",20,19,32,46,1,4
"05/2016",13,26,56,61,4,1
"06/2016",13,15,63,74,1,1
"07/2016",24,25,43,57,3,4
"08/2016",10,25,48,57,4,2
"09/2016",21,16,62,72,4,4
"10/2016",27,24,56,58,2,1
"11/2016",12,20,44,70,1,4
"12/2016",18,24,54,55,5,2
"01/2017",19,18,51,63,5,2
"02/2017",15,12,41,46,8,3
"03/2017",14,17,39,65,2,2
"04/2017",22,25,53,56,4,2
"05/2017",23,10,52,53,6,4
"06/2017",17,9,47,61,5,2
"07/2017",12,21,50,58,4,3
"08/2017",16,17,54,61,5,3
"09/2017",17,23,57,69,2,3
"10/2017",7,16,40,84,7,3
"11/2017",20,24,53,52,3,7
"12/2017",12,14,49,57,2,2
"01/2018",19,28,33,65,4,1
"02/2018",16,16,53,46,4,3
"03/2018",12,13,33,58,1,1
"04/2018",23,22,34,43,3,4
"05/2018",17,16,37,60,2,4
"06/2018",16,17,54,46,3,8
"07/2018",14,16,47,70,2,6
"08/2018",21,17,42,57,1,2
"09/2018",15,14,55,69,2,2
"10/2018",18,11,37,83,8,1
"11/2018",24,19,55,58,6,3
"12/2018",18,20,51,57,2,8
"01/2019",16,16,38,57,7,2
"02/2019",9,12,42,45,1,
"03/2019",13,18,19,43,2,2
"04/2019",7,17,27,56,2,1
"05/2019",7,14,42,51,1,2
"06/2019",10,17,51,52,4,
"07/2019",10,19,54,56,1,3
"08/2019",25,15,43,39,1,4
"09/2019",16,15,39,51,2,2
"10/2019",11,14,38,66,,5
"11/2019",8,16,34,40,5,3
"12/2019",8,15,50,70,4,5
"01/2020",13,15,46,48,3,1
"02/2020",16,12,52,37,1,1
"03/2020",13,23,24,35,3,2
"04/2020",21,21,29,26,1,2
"05/2020",14,9,34,54,9,1
"06/2020",24,22,46,67,7,6
"07/2020",14,29,56,74,2,7
"08/2020",17,25,54,47,5,3
"09/2020",13,13,75,60,6,3
"10/2020",13,15,56,49,5,3
"11/2020",21,19,41,74,8,2
"12/2020",18,17,43,57,1,2



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."